X_mean,X_std,X_rms,X_crestf,X_skew,X_kurtosis,X_max,X_min,X_p2p,Y_mean,Y_std,Y_rms,Y_crestf,Y_skew,Y_kurtosis,Y_max,Y_min,Y_p2p,freqX_1,freqY_1
0.00210234375,0.4129836564117966,0.4129890074959623,3.3269650645929927,-0.05352612731615548,0.02016566392390695,1.374,-1.354,2.728,0.00524609375,0.3596862765840062,0.35972453219442796,4.344991403464283,0.0370024835946578,0.32137213836900447,1.563,-1.316,2.879,0.05754844742175672,0.03771192386759673
-0.006660546875000001,0.4076855032217861,0.4077399078111867,3.507137693919807,-0.14434789523321917,0.5436245799938888,1.43,-1.852,3.282,0.004626953125000001,0.3560079104744781,0.3560379769289015,3.4940092928581574,-0.07249087996307395,0.03402343136100949,1.244,-1.166,2.41,0.056599996205709394,0.03469604038709543
-0.004366796875000004,0.4076458455349784,0.40766923393466303,3.554352105541108,0.09555074668876344,0.22818653152171242,1.449,-1.528,2.9770000000000003,0.0015429687499999983,0.3705382883774449,0.37054150092297355,3.4139225885603626,-0.05125389196542184,0.2045766053314746,1.265,-1.426,2.691,0.0559629248427241,0.039510016639054485
-0.012901171874999996,0.3947657929059035,0.3949765454864061,3.952133405991635,-0.18615079415795907,0.640422332268404,1.561,-2.283,3.844,-0.005701171874999998,0.38373120902511526,0.3837735584177537,3.3691742738370603,-0.026800147240306056,0.2320819990120988,1.293,-1.512,2.8049999999999997,0.05510574532007745,0.042975809408239474
-0.011891015625000004,0.41142481400072484,0.41159661542355397,3.19730520292488,-0.14198449116232362,0.4313313320550747,1.316,-2.13,3.4459999999999997,-0.0014273437499999983,0.3779055502070846,0.3779082457257317,3.6543261906020064,-0.09794165746050794,0.18520013774232513,1.381,-1.344,2.725,0.05464344196617758,0.03562071040565479
0.013231640624999996,0.39593406452589536,0.3961550955946736,3.3396011176229536,-0.08479066310115253,-0.04778528636207602,1.323,-1.407,2.73,-0.00024843750000000245,0.3712207900933871,0.3712208732261024,3.1894758226023883,-0.025902873979484587,0.23999006823706193,1.184,-1.469,2.653,0.05958190675556271,0.03904639593240736
-0.0024851562500000013,0.40395728784694934,0.4039649321491285,3.7008162863208707,-0.025339867805074332,0.2810104995975551,1.495,-1.666,3.161,0.004717578125000001,0.4032243708963529,0.40325196692406223,3.970222420022293,-0.05163582203201599,0.06939476454336857,1.601,-1.511,3.112,0.05446781361237567,0.03986721648528367
0.0003074218750000017,0.3948374087139107,0.3948375283938002,3.677461982671046,0.017547704556861582,0.01202166580848063,1.452,-1.223,2.675,0.0235578125,0.3874056767478567,0.388121281181862,3.952372813283623,0.0653930753882491,0.18501261629760535,1.534,-1.306,2.84,0.056807503355529546,0.04711562500000001
0.006563281249999995,0.4130129139497134,0.4130650599481878,3.5878125353567603,-0.02315784953167974,0.3463804726642614,1.482,-1.688,3.17,0.005477343749999997,0.3937632282926433,0.3938013220521231,3.682059756539059,-0.0019531807477152024,0.08926807853572738,1.45,-1.274,2.724,0.05398349787726754,0.04418216063483777
-0.008112109375,0.42941301816067834,0.42948963489748504,3.9605146708744488,-0.19293825942960913,0.5579159412109509,1.701,-1.779,3.48,0.014188671874999998,0.39191319883176756,0.39216995528485477,3.4270855834016616,0.007298894659974433,0.05481407081792211,1.344,-1.408,2.752,0.0623636456259181,0.036089073894220204
-0.0005480468749999988,0.4058716026624033,0.4058719726750358,4.895632450065492,-0.0421352983140061,0.498715442648447,1.987,-1.619,3.606,0.01015078125,0.3870010708351007,0.38713417207410145,3.5620725305955303,-0.076640659447032,0.24415790288079453,1.379,-1.544,2.923,0.05660883750377962,0.042462457834093977
-0.014888281250000001,0.3948011861449012,0.3950818111480203,3.573943320491116,-0.13362906848419556,0.06316995455593633,1.412,-1.394,2.806,0.004057421874999999,0.386684846523436,0.3867061328749843,3.366897727533365,0.013184278554719556,-0.05927822372256886,1.302,-1.164,2.466,0.05782486918098786,0.03755373347792632
0.019285546874999997,0.38764788925145355,0.38812732235617603,3.4215576268586503,-0.03808946415236087,0.27794036357910334,1.328,-1.487,2.8150000000000004,-0.014262890624999996,0.38421194817820836,0.3844765937893684,3.5788914649868846,0.03747750242377256,0.23684132998398688,1.376,-1.337,2.713,0.055362552080788684,0.0449371260383064
0.007635937499999998,0.4052812173229177,0.40535314561040475,3.8558970540276483,-0.03775428358115723,0.19546350040466898,1.563,-1.398,2.961,0.012072265625000002,0.3834862161549023,0.38367618844296947,3.372635672938935,-0.021864075457253107,-0.17356670646476902,1.294,-1.487,2.781,0.06220862613383478,0.03711337040540465
-0.0015312500000000014,0.3771172622569636,0.3771203709941297,3.675219125252649,-0.005027393979723534,-0.01796727534747733,1.386,-1.166,2.5519999999999996,-0.010392968749999997,0.36571788279261314,0.3658655266539197,3.583283759992244,0.07769209472340594,0.24458317144485786,1.311,-1.348,2.659,0.05523078042877151,0.04193212493431478
0.036081249999999995,0.38685677718593414,0.38853574180022354,3.206912172936372,-0.010869970455408278,-0.021413180004197674,1.246,-1.156,2.402,0.00671328125,0.39499196369813455,0.39504900902451334,3.465392821463961,0.02612154640397785,0.08189569412253972,1.369,-1.492,2.8609999999999998,0.07216249999999999,0.03542078833497126
0.004297265625000001,0.40723347245317787,0.4072561449237138,3.2608470530230003,-0.09026268979303641,0.20626735623615833,1.328,-1.542,2.87,-0.011499609375,0.365648496039704,0.36582928214110333,3.706646969492671,0.021113544382592223,0.11618685764816439,1.356,-1.219,2.575,0.05260914516185944,0.040307768646204355
0.0040511718750000005,0.39903104530326233,0.39905160958123576,3.129920967643005,-0.033235827809168846,0.028663079166054928,1.249,-1.318,2.567,0.004264843750000002,0.3962298025392438,0.3962527543279668,3.727418885718408,-0.00804503871990381,0.17370182501197506,1.477,-1.352,2.829,0.0571349000671169,0.03721742485374781
0.012491015625,0.3693945393485548,0.36960566983188314,3.6525413709536814,-0.05014631716520505,0.041716217940921396,1.35,-1.527,2.877,-0.0008308593749999996,0.391419387135875,0.3914202689605189,3.5588346094067673,0.012005739019306776,0.12922187010152264,1.393,-1.344,2.737,0.052740299972000804,0.04236563452626819
-0.006817187499999998,0.37130362746287554,0.37136620445659835,3.8802669244191015,0.04663043230767993,0.07067139703698766,1.441,-1.268,2.709,0.015474609375000004,0.37336732831799324,0.37368787161296124,3.70630171651512,0.011628441285752402,0.216414371558022,1.385,-1.408,2.793,0.06192647138258547,0.0404251906703548
0.005716015625000001,0.3444566693899971,0.3445040927505434,3.5355167779732533,-0.10792308555057016,0.27046623708700723,1.218,-1.465,2.683,0.0036480468750000007,0.36382829907405884,0.36384658779920553,3.6966129272655412,0.0293972054020045,0.042531948702063005,1.345,-1.115,2.46,0.055992561899983986,0.03693193559767024
-0.016031250000000004,0.3509459791384388,0.3513119429367581,3.392995951220991,-0.08507944670452752,0.1250390696999255,1.192,-1.266,2.458,-0.010675390625,0.35357647646142787,0.353737598612128,3.2962286298508934,-0.01683756775585545,-0.0097833426227103,1.166,-1.179,2.3449999999999998,0.059355465928190264,0.03498097600580353
8.593750000000094e-05,0.36279820013472514,0.3627982103129094,3.555695599731293,-0.13886787055328517,0.23438045882295722,1.29,-1.398,2.6879999999999997,0.006114062500000001,0.36971741145569015,0.3697679625031758,3.6509382556051095,0.06325655081504965,0.10667577162462782,1.35,-1.306,2.656,0.05905942061288574,0.036699984393478595
-0.010319921875000002,0.36550783431667905,0.3656534940819997,3.35290109309078,-0.0867972236604152,0.030009098388216415,1.226,-1.188,2.4139999999999997,0.005419140624999997,0.39501978058764536,0.3950569505028674,3.619731277173469,-0.0028926264961529344,0.09145161932580326,1.43,-1.57,3.0,0.059100505727238364,0.04096979335485766
-0.005522656249999999,0.3676310962421355,0.36767257533877884,3.881170627657343,0.015409186821870448,-0.01453382407639392,1.427,-1.176,2.6029999999999998,-0.007639453124999999,0.41641867557222495,0.4164887448771875,3.507897915538663,0.023593228816461836,0.0907556754637926,1.461,-1.463,2.9240000000000004,0.06043669188445152,0.04202422902135014
-0.031021874999999997,0.37387899988195966,0.3751637819423005,3.1772789842046305,-0.14240102820746556,0.537060711146879,1.192,-1.968,3.16,0.007293359375,0.38767162665347604,0.38774022644436185,3.718984778090641,0.022671758644009967,0.3585256208635732,1.442,-1.527,2.969,0.062043749999999995,0.037234324120164
-0.017378906250000003,0.36731938188047425,0.367730274369,3.562393665432824,-0.03456774169284548,0.2543491542112428,1.31,-1.255,2.565,0.008075390625000003,0.4105914638367786,0.41067086834760386,3.3311347491102894,-0.0682410134660032,0.14695295550366483,1.368,-1.395,2.763,0.054082033911784365,0.032785621846541275
0.00676640625,0.36279708101976227,0.3628601745163004,3.2161148617525566,-0.10851944810371689,0.17248425610474083,1.167,-1.323,2.49,-0.0024722656249999966,0.3797981155901178,0.3798061620131051,3.2384940609719735,-0.024253749049399215,-0.1649975573215392,1.23,-1.465,2.6950000000000003,0.05727163355272162,0.03500892975522828
0.0010769531250000007,0.37570845882324977,0.3757100023414003,3.7209549686932872,-0.13505398296561402,0.6891740322948929,1.398,-1.772,3.17,-0.003879296874999999,0.3577764336095666,0.35779746420373776,3.560673642098694,0.004132265185454725,0.04460151902204634,1.274,-1.384,2.658,0.06226114109256423,0.03833503469775296
-0.014935156250000003,0.3614850507130801,0.36179345043995753,3.466066061934173,-0.09337069031214025,0.29763239363191296,1.254,-1.352,2.606,-0.015224218749999999,0.37807124478357534,0.3783776459686143,2.9970058011673952,-0.1417660808152116,0.006011532966740951,1.134,-1.331,2.465,0.0639098333053198,0.0410830398068543
0.007505859374999996,0.33295187804045756,0.33303647099923606,4.242778563442204,0.024777542882326087,0.20755002608555007,1.413,-1.292,2.705,-0.006085937499999999,0.35631030689870047,0.3563622783593965,3.128838453758864,0.07004938275079221,0.06529897912924554,1.115,-1.218,2.333,0.06553665009696877,0.03566791686156743
-0.01630078125,0.33762508700389793,0.3380183646545702,3.7867765004663743,0.008809561954819812,-0.007467157956406734,1.28,-0.999,2.279,0.008455468749999999,0.36477410760560813,0.36487209338513404,4.541317437097016,0.07927525601517203,0.1072809855218364,1.657,-1.242,2.899,0.06194088375781596,0.03662876728951371
0.02129609375,0.3486710784137985,0.3493208332339341,3.269200950391706,-0.03370174363916954,-0.0036469391896178927,1.142,-1.168,2.3099999999999996,0.009071093749999998,0.37949779162984426,0.37960618882435254,3.126924784014089,-0.06766820489007504,-0.020506930822690617,1.187,-1.301,2.488,0.06359915216067002,0.041764781137183224
0.015818750000000003,0.36446065775977454,0.3648037882290287,4.684710124027185,0.046062916068966474,0.23132695113560642,1.709,-1.243,2.952,-0.0005273437500000006,0.36845401261021615,0.36845438998606056,3.297558756311646,-0.10036638091580315,0.023609831837338557,1.215,-1.357,2.572,0.05403207627702185,0.030279175260318897
0.010160937499999998,0.36133576387533395,0.36147860089671974,3.5908073030604086,0.08962653025069789,-0.05933215292033944,1.298,-1.181,2.479,0.0025656249999999993,0.4070350515537444,0.40704313730242403,3.4959439666040666,0.005740698395421986,0.22681841456353125,1.423,-1.495,2.918,0.05867361428202526,0.039048342860033516
-0.019348437500000003,0.35663517510553916,0.357159642395736,3.841419458248343,-0.04665244871832556,0.1895025609089922,1.372,-1.38,2.752,0.006291406250000001,0.39366272574997174,0.3937129962771105,3.273958472767182,0.018590779507966153,0.017004904270348398,1.289,-1.349,2.638,0.05689696021315972,0.03314918427404022
0.006200000000000002,0.37284604920295183,0.37289759506632647,3.5478909424574887,-0.18106367623540362,0.3730949860065982,1.323,-1.65,2.973,-0.0031253906249999993,0.36874593151866253,0.368759176262944,3.566012955464295,0.010736609671337714,-0.15521962021681457,1.315,-1.227,2.542,0.057345658223018035,0.035726400685427664
0.01482734375,0.3473945948986819,0.3477108780114594,3.560429305749818,-0.04785226083505737,0.04966693863797467,1.238,-1.204,2.442,0.007331640625000001,0.3670377713006808,0.3671109893691893,3.3259696259653175,0.04401066208816976,0.09875924777743172,1.221,-1.215,2.436,0.05814239783454726,0.0321455594267349
-0.00035742187499999793,0.35460418071982497,0.3546043608507586,3.5109551304248625,-0.005047698704854486,-0.014977671336068532,1.245,-1.064,2.309,-0.006217968750000001,0.3824753180217961,0.38252585799034555,2.9566628670330175,-0.05173438761035543,0.06399490413115005,1.131,-1.451,2.582,0.056918377138901285,0.03737508282715878
-0.0016273437500000016,0.3568275813976119,0.3568312922008803,4.200864758116923,0.10616501352984108,0.21540482277556405,1.499,-1.116,2.615,0.009867968750000001,0.37376559926342745,0.3738958411108634,3.597258519923456,-0.02491153336040995,0.22573018398349776,1.345,-1.348,2.693,0.06008491163696624,0.03364087673082006
0.006202734375000001,0.34493133815209975,0.3449871040388684,3.1769303465804852,-0.05774264551258312,0.04635576609945291,1.096,-1.17,2.266,0.009133593749999998,0.3920131008208909,0.39211948912289474,4.376217065462375,0.09767443263028795,0.39156259393893666,1.716,-1.378,3.094,0.05532163172089886,0.03985066222626417
0.0007539062499999971,0.3561972038514848,0.35619800168761473,3.5991218196791364,-0.04198960910342932,0.2453492657549865,1.282,-1.24,2.5220000000000002,0.006674609374999999,0.3900104565653543,0.39006756676327886,3.794214454384952,0.01672402727153031,-0.027436009979526332,1.48,-1.559,3.0389999999999997,0.05737866025378348,0.034931248498808534
